Landroid/provider/MediaStore$Audio$AlbumColumns;->ALBUM_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->ALBUM_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->ARTIST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->ARTIST_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->ARTIST_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->FIRST_YEAR:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->LAST_YEAR:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->NUMBER_OF_SONGS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AlbumColumns;->NUMBER_OF_SONGS_FOR_ARTIST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;-><clinit>()V,blocked
Landroid/provider/MediaStore$Audio$Albums;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;->ENTRY_CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Albums;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$ArtistColumns;->ARTIST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$ArtistColumns;->ARTIST_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$ArtistColumns;->NUMBER_OF_ALBUMS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$ArtistColumns;->NUMBER_OF_TRACKS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists$Albums;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists$Albums;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;-><clinit>()V,blocked
Landroid/provider/MediaStore$Audio$Artists;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;->ENTRY_CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Artists;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->ALBUM:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Audio$AudioColumns;->ALBUM_ARTIST:Ljava/lang/String;,lo-prio,max-target-o
Landroid/provider/MediaStore$Audio$AudioColumns;->ALBUM_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->ALBUM_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->ARTIST:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Audio$AudioColumns;->ARTIST_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->ARTIST_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->BOOKMARK:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->COMPOSER:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Audio$AudioColumns;->DURATION:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Audio$AudioColumns;->GENRE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->GENRE_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->GENRE_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_ALARM:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_AUDIOBOOK:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_MUSIC:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_NOTIFICATION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_PODCAST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_RECORDING:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->IS_RINGTONE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->TITLE_KEY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->TITLE_RESOURCE_URI:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->TRACK:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$AudioColumns;->YEAR:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres$Members;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres$Members;->AUDIO_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres$Members;->CONTENT_DIRECTORY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres$Members;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres$Members;->GENRE_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres$Members;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;-><clinit>()V,blocked
Landroid/provider/MediaStore$Audio$Genres;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->ENTRY_CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Genres;->getContentUriForAudioId(Ljava/lang/String;I)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$GenresColumns;->NAME:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;-><clinit>()V,blocked
Landroid/provider/MediaStore$Audio$Media;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->ENTRY_CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->EXTRA_MAX_BYTES:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->RECORD_SOUND_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Media;->getContentUriForPath(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->AUDIO_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->CONTENT_DIRECTORY:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->PLAYLIST_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->PLAY_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists$Members;->moveItem(Landroid/content/ContentResolver;JII)Z,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;-><clinit>()V,blocked
Landroid/provider/MediaStore$Audio$Playlists;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;->ENTRY_CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Playlists;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$PlaylistsColumns;->DATA:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$PlaylistsColumns;->DATE_ADDED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$PlaylistsColumns;->DATE_MODIFIED:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$PlaylistsColumns;->NAME:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Radio;-><init>()V,lo-prio,max-target-o
Landroid/provider/MediaStore$Audio$Radio;->ENTRY_CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio$Thumbnails;-><init>()V,blocked
Landroid/provider/MediaStore$Audio$Thumbnails;->ALBUM_ID:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Audio$Thumbnails;->DATA:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Audio;-><clinit>()V,blocked
Landroid/provider/MediaStore$Audio;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Audio;->PATTERN_TRIM_AFTER:Ljava/util/regex/Pattern;,blocked
Landroid/provider/MediaStore$Audio;->PATTERN_TRIM_BEFORE:Ljava/util/regex/Pattern;,blocked
Landroid/provider/MediaStore$Audio;->encodeToString([B)Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Audio;->keyFor(Ljava/lang/String;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$DownloadColumns;->DESCRIPTION:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$DownloadColumns;->DOWNLOAD_URI:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$DownloadColumns;->REFERER_URI:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Downloads;-><clinit>()V,blocked
Landroid/provider/MediaStore$Downloads;-><init>()V,blocked
Landroid/provider/MediaStore$Downloads;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Downloads;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Downloads;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Downloads;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Downloads;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Downloads;->getContentUriForPath(Ljava/lang/String;)Landroid/net/Uri;,blocked
Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;,unsupported
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_AUDIO:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_COUNT:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_DOCUMENT:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_IMAGE:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_NONE:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_PLAYLIST:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_SUBTITLE:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MEDIA_TYPE_VIDEO:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->MIME_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->PARENT:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files$FileColumns;->REDACTED_URI_ID:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files$FileColumns;->STORAGE_ID:Ljava/lang/String;,max-target-r
Landroid/provider/MediaStore$Files$FileColumns;->TITLE:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Files$FileColumns;->TRANSCODE_COMPLETE:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->TRANSCODE_EMPTY:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_MODIFIER:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_MODIFIER_CR:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_MODIFIER_CR_PENDING_METADATA:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_MODIFIER_FUSE:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_MODIFIER_MEDIA_SCAN:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_SPECIAL_FORMAT:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_SPECIAL_FORMAT_ANIMATED_WEBP:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_SPECIAL_FORMAT_GIF:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_SPECIAL_FORMAT_MOTION_PHOTO:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_SPECIAL_FORMAT_NONE:I,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_TRANSCODE_STATUS:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_USER_ID:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files$FileColumns;->_VIDEO_CODEC_TYPE:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files;-><clinit>()V,blocked
Landroid/provider/MediaStore$Files;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,blocked
Landroid/provider/MediaStore$Files;->TABLE:Ljava/lang/String;,blocked
Landroid/provider/MediaStore$Files;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Files;->getContentUriForPath(Ljava/lang/String;)Landroid/net/Uri;,blocked
Landroid/provider/MediaStore$Files;->getDirectoryUri(Ljava/lang/String;)Landroid/net/Uri;,lo-prio,max-target-o
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;,unsupported
Landroid/provider/MediaStore$Images$ImageColumns;->BUCKET_DISPLAY_NAME:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Images$ImageColumns;->BUCKET_ID:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Images$ImageColumns;->DATE_TAKEN:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Images$ImageColumns;->DESCRIPTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->EXPOSURE_TIME:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->F_NUMBER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->GROUP_ID:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Images$ImageColumns;->ISO:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->IS_PRIVATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->LATITUDE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->LONGITUDE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->MINI_THUMB_MAGIC:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->ORIENTATION:Ljava/lang/String;,removed,unsupported
Landroid/provider/MediaStore$Images$ImageColumns;->PICASA_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$ImageColumns;->SCENE_CAPTURE_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;-><clinit>()V,blocked
Landroid/provider/MediaStore$Images$Media;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->CONTENT_TYPE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->getBitmap(Landroid/content/ContentResolver;Landroid/net/Uri;)Landroid/graphics/Bitmap;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->getContentUri(Ljava/lang/String;J)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->insertImage(Landroid/content/ContentResolver;Landroid/graphics/Bitmap;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->insertImage(Landroid/content/ContentResolver;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->query(Landroid/content/ContentResolver;Landroid/net/Uri;[Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->query(Landroid/content/ContentResolver;Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Media;->query(Landroid/content/ContentResolver;Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;-><clinit>()V,blocked
Landroid/provider/MediaStore$Images$Thumbnails;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->DATA:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->DEFAULT_SORT_ORDER:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->EXTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->FULL_SCREEN_KIND:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->HEIGHT:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->IMAGE_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->INTERNAL_CONTENT_URI:Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->KIND:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->MICRO_KIND:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->MINI_KIND:I,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->THUMB_DATA:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->WIDTH:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->cancelThumbnailRequest(Landroid/content/ContentResolver;J)V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->cancelThumbnailRequest(Landroid/content/ContentResolver;JJ)V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->getContentUri(Ljava/lang/String;)Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->getKindSize(I)Landroid/util/Size;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail(Landroid/content/ContentResolver;JILandroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail(Landroid/content/ContentResolver;JJILandroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->query(Landroid/content/ContentResolver;Landroid/net/Uri;[Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->queryMiniThumbnail(Landroid/content/ContentResolver;JI[Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images$Thumbnails;->queryMiniThumbnails(Landroid/content/ContentResolver;Landroid/net/Uri;I[Ljava/lang/String;)Landroid/database/Cursor;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$Images;-><init>()V,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$InternalThumbnails;-><clinit>()V,blocked
Landroid/provider/MediaStore$InternalThumbnails;-><init>()V,lo-prio,max-target-o
Landroid/provider/MediaStore$InternalThumbnails;->cancelThumbnail(Landroid/content/ContentResolver;Landroid/net/Uri;)V,blocked
Landroid/provider/MediaStore$InternalThumbnails;->getThumbnail(Landroid/content/ContentResolver;Landroid/net/Uri;ILandroid/graphics/BitmapFactory$Options;)Landroid/graphics/Bitmap;,blocked
Landroid/provider/MediaStore$InternalThumbnails;->sPending:Landroid/util/ArrayMap;,blocked
Landroid/provider/MediaStore$MediaColumns;->ALBUM:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$MediaColumns;->ALBUM_ARTIST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$MediaColumns;->ARTIST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$MediaColumns;->AUTHOR:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$MediaColumns;->BITRATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$MediaColumns;->BUCKET_DISPLAY_NAME:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/provider/MediaStore$MediaColumns;->BUCKET_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
